anime_id,name,score,genres,english_name,japanese_name,type,episodes,aired,premiered,producers,licensors,studios,source,duration,rating,ranked,popularity,members,favorites,watching,completed,on_hold,dropped,plan_to_watch,score_10,score_9,score_8,score_7,score_6,score_5,score_4,score_3,score_2,score_1
40906,,7.08,"Action, Adventure, Fantasy, Shounen",,,TV,,,Fall 2020,"TV Tokyo, Square Enix, Shueisha",Unknown,Toei Animation,Manga,24 min.,PG-13 - Teens 13 or older,3277.0,2528,40668,3061,22988,5,1831,3087,12757,3560.0,829.0,1802.0,2433.0,1206.0,689.0,239.0,105.0,57.0,71.0
40922,,5.78,Hentai,,,OVA,,,Unknown,Pink Pineapple,Unknown,Seven,Manga,20 min.,Rx - Hentai,,8630,2192,12,1098,5,323,201,565,54.0,39.0,83.0,135.0,156.0,124.0,86.0,47.0,54.0,32.0
40935,,8.06,"Slice of Life, Psychological, Drama, Shounen",,,TV,,,Winter 2021,"Movic, Fuji TV, Bandai, Toho, BS Fuji, Q-Tec, Akita Shoten, Hakuhodo DY Media Partners, Bandai Spirits",Unknown,Orange,Manga,22 min.,R - 17+ (violence & profanity),465.0,851,176946,883,74413,10,2508,918,99097,2359.0,4627.0,7366.0,3622.0,943.0,344.0,139.0,65.0,38.0,179.0
40938,,,"Drama, Romance",,,TV,,,Spring 2021,"Pony Canyon, Magic Capsule, Dream Shift",Unknown,Project No.9,Light novel,Unknown,Unknown,,2718,35871,947,14,0,3,3,35851,3.0,4.0,2.0,1.0,1.0,,,,,1.0
40939,,,Comedy,,,TV,,,Winter 2020,Unknown,Unknown,Kachidoki Studio,Digital manga,1 min.,Unknown,15471.0,12419,452,0,61,0,15,92,284,4.0,,2.0,3.0,1.0,4.0,3.0,1.0,3.0,8.0
40941,,5.47,Hentai,,,OVA,,,Unknown,Unknown,Unknown,Unknown,Manga,21 min.,Rx - Hentai,,8917,1953,10,880,3,259,177,634,36.0,18.0,53.0,87.0,103.0,114.0,88.0,50.0,42.0,35.0
40957,,6.63,"Comedy, Shounen",,,TV,,,Winter 2021,Kodansha,Unknown,"Production I.G, Nihon Ad Systems",Manga,24 min.,PG-13 - Teens 13 or older,5233.0,7944,2887,9,1201,1,47,113,1525,29.0,20.0,60.0,104.0,85.0,27.0,15.0,3.0,6.0,6.0
40959,,6.37,Hentai,,,OVA,,,Unknown,Unknown,Unknown,Unknown,Visual novel,17 min.,Rx - Hentai,,7913,2923,2,1344,2,440,171,966,72.0,42.0,124.0,193.0,215.0,104.0,47.0,41.0,18.0,24.0
40960,,,"Comedy, Fantasy",,,TV,,,Summer 2021,Unknown,Unknown,EMT Squared,Light novel,Unknown,Unknown,,5282,8438,27,1,0,0,1,8436,,,,,,,,,,
41005,,,"Horror, Supernatural, Romance, Ecchi",,,OVA,,,Unknown,Unknown,Unknown,Unknown,Manga,Unknown,Unknown,,5668,7076,24,0,0,0,0,7076,,,,,,,,,,
41062,,5.49,"Action, Adventure, Mecha, Sci-Fi",,,TV,,,Spring 2020,Unknown,Unknown,OLM,Other,24 min.,PG - Children,9712.0,10759,884,1,196,1,39,195,453,6.0,4.0,4.0,19.0,10.0,20.0,12.0,17.0,9.0,14.0
41084,,,"Sci-Fi, Adventure, Mystery, Drama, Fantasy",,,Unknown,,,Unknown,Unknown,Unknown,Unknown,Web manga,Unknown,R - 17+ (violence & profanity),,1662,81060,251,1,2,2,0,81055,3.0,1.0,,,,,,,,
41097,,,"Music, Slice of Life",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,6 sec.,G - All Ages,15694.0,17283,63,0,16,0,8,16,23,,,,,,1.0,2.0,1.0,2.0,1.0
41100,,,"Music, Kids",,,ONA,,,Unknown,Kamio Japan,Unknown,Unknown,Original,1 min.,G - All Ages,14999.0,17273,64,0,14,0,8,16,26,1.0,,,,2.0,,,,1.0,3.0
41101,,,"Slice of Life, Kids",,,TV,,,Spring 2020,Unknown,Unknown,Kachidoki Studio,Other,1 min.,G - All Ages,11584.0,15048,192,1,31,0,7,32,122,1.0,,1.0,1.0,3.0,4.0,1.0,1.0,,6.0
41103,,,"Comedy, Romance",,,TV,,,Spring 2021,"Sonilude, Blooms",Unknown,Nomad,Web manga,Unknown,Unknown,,4072,16254,107,2,0,3,0,16249,,,,,,,,,,
41137,,,"Game, Military, Sci-Fi, Adventure, Demons",,,ONA,,,Unknown,Unknown,Unknown,Bandai Namco Pictures,Card game,Unknown,PG - Children,13427.0,11528,643,1,134,1,23,51,434,7.0,2.0,6.0,6.0,14.0,8.0,4.0,3.0,2.0,2.0
41169,,,"Music, Slice of Life, School",,,TV,,,Summer 2021,Unknown,Unknown,Unknown,Other,Unknown,PG-13 - Teens 13 or older,,4871,10273,45,0,0,0,0,10273,,,,,,,,,,
41200,,6.78,Hentai,,,OVA,,,Unknown,Pink Pineapple,Unknown,Unknown,Manga,20 min.,Rx - Hentai,,7270,3765,23,1941,6,569,226,1023,150.0,123.0,250.0,329.0,269.0,172.0,66.0,26.0,21.0,16.0
41211,,5.96,Hentai,,,ONA,,,Unknown,Unknown,Unknown,Peak Hunt,Game,24 min.,Rx - Hentai,,10151,1161,3,496,4,181,89,391,23.0,13.0,39.0,53.0,54.0,42.0,31.0,15.0,12.0,12.0
41212,,5.29,Hentai,,,ONA,,,Unknown,BOMB! CUTE! BOMB!,Unknown,Unknown,Game,15 min.,Rx - Hentai,,10756,883,2,414,2,133,85,249,13.0,1.0,18.0,32.0,51.0,56.0,33.0,18.0,26.0,23.0
41220,,,"Action, Adventure, Historical, Martial Arts",,,ONA,,,Unknown,bilibili,Unknown,Unknown,Manga,Unknown,Unknown,,13896,271,4,0,0,0,0,271,,,,,,,,,,
41221,,,"Comedy, Fantasy, Historical, Romance",,,ONA,,,Unknown,bilibili,Unknown,Unknown,Manga,Unknown,Unknown,,11042,786,3,0,0,0,0,786,,,,,,,,,,
41235,,5.2,Hentai,,,OVA,,,Unknown,Unknown,Unknown,Unknown,Manga,20 min.,Rx - Hentai,,9274,1703,1,843,3,276,170,411,20.0,20.0,46.0,75.0,121.0,126.0,109.0,59.0,39.0,50.0
41236,,6.93,Hentai,,,OVA,,,Unknown,Nur,Unknown,PoRO,Original,30 min.,Rx - Hentai,,7399,3586,26,1870,7,629,192,888,130.0,139.0,246.0,360.0,236.0,121.0,43.0,21.0,14.0,13.0
41265,,,"Action, Military, Historical, Supernatural, Vampire",,,TV,,,Spring 2021,Unknown,Unknown,Signal.MD,Other,Unknown,Unknown,,4404,13159,62,1,0,1,0,13157,1.0,1.0,,,,,,,,
41276,,,"Fantasy, Kids, School",,,TV,,,Winter 2020,Unknown,Unknown,Unknown,Other,1 min.,G - All Ages,11365.0,17018,84,0,20,0,7,26,31,,,,1.0,1.0,,,,,7.0
41299,,,"Slice of Life, Comedy",,,ONA,,,Unknown,Unknown,Unknown,Unknown,4-koma manga,Unknown,PG-13 - Teens 13 or older,13707.0,10843,851,0,124,0,34,34,659,7.0,1.0,6.0,13.0,4.0,4.0,4.0,,1.0,3.0
41375,,6.07,"Hentai, Fantasy",,,ONA,,,Unknown,BOMB! CUTE! BOMB!,Unknown,Unknown,Game,16 min.,Rx - Hentai,,9716,1422,5,724,1,245,103,349,40.0,28.0,48.0,101.0,107.0,81.0,41.0,19.0,19.0,17.0
41381,,5.42,"Music, School",,,TV,,,Spring 2020,Unknown,Unknown,"OLM, Wit Studio",Game,3 min.,PG-13 - Teens 13 or older,9892.0,9775,1388,1,359,0,82,208,739,7.0,5.0,8.0,15.0,23.0,48.0,28.0,11.0,15.0,16.0
41383,,,"Comedy, Demons, Kids, Supernatural, Fantasy",,,TV,,,Summer 2020,Unknown,Unknown,Fanworks,Picture book,2 min.,Unknown,11277.0,12773,387,0,117,0,32,92,146,2.0,3.0,1.0,7.0,15.0,18.0,15.0,6.0,5.0,6.0
41384,,,"Slice of Life, Cars, Comedy, Kids",,,TV,,,Spring 2020,Unknown,Unknown,CloverWorks,Original,5 min.,PG - Children,11240.0,15621,160,0,36,0,13,38,73,1.0,,,1.0,4.0,3.0,2.0,,3.0,3.0
41396,,6.67,Hentai,,,OVA,,,Unknown,Unknown,Unknown,Unknown,Manga,30 min.,Rx - Hentai,,8452,2374,15,1079,7,368,119,801,68.0,63.0,114.0,207.0,175.0,83.0,37.0,15.0,7.0,8.0
41397,,6.4,Hentai,,,OVA,,,Unknown,Unknown,Unknown,PoRO,Visual novel,30 min.,Rx - Hentai,,8006,2805,15,1388,3,456,169,789,64.0,55.0,127.0,228.0,210.0,151.0,50.0,28.0,12.0,17.0
41402,,,"Comedy, Demons, Supernatural, Fantasy, School, Shounen",,,TV,,,Spring 2021,"NHK, NHK Enterprises",Unknown,Bandai Namco Pictures,Manga,Unknown,PG-13 - Teens 13 or older,,2282,49726,313,5,0,3,1,49717,6.0,1.0,1.0,,,,,,,1.0
41404,,,"Historical, Parody, Kids, Samurai",,,TV,,,Spring 2020,NHK,Unknown,Unknown,Web manga,9 min.,G - All Ages,11116.0,15546,164,0,18,0,5,32,109,1.0,,,,3.0,2.0,,1.0,,3.0
41439,,6.3,"Action, Sci-Fi, Adventure, Sports, Shounen",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,12 min.,PG - Children,6866.0,8990,1904,39,844,2,103,150,805,94.0,34.0,65.0,86.0,84.0,66.0,23.0,17.0,10.0,13.0
41456,,,"Action, Comedy, Fantasy",,,TV,,,Spring 2021,Kadokawa,Unknown,J.C.Staff,Light novel,Unknown,Unknown,,4446,13176,83,5,0,2,0,13169,1.0,,1.0,,,,,,,
41457,86.0,,"Sci-Fi, Drama",,,TV,,,Spring 2021,Unknown,Unknown,A-1 Pictures,Light novel,Unknown,Unknown,,3759,19269,153,2,0,0,0,19267,1.0,,,,,,,,,
41458,,,"Comedy, Kids",,,TV,,,Spring 2020,TV Tokyo,Unknown,Directions,Unknown,Unknown,PG - Children,11402.0,17079,79,0,10,0,2,26,41,,,,,1.0,,,,1.0,5.0
41461,,,"Harem, Comedy, Romance, School",,,TV,,,Unknown,Unknown,Unknown,Unknown,Light novel,Unknown,R - 17+ (violence & profanity),,2151,54581,425,3,0,4,1,54573,3.0,,,1.0,,1.0,,,,
41467,,,"Action, Adventure, Comedy, Super Power, Supernatural, Shounen",,,Unknown,,,Unknown,Shueisha,Unknown,Unknown,Manga,Unknown,PG-13 - Teens 13 or older,,1986,61371,503,1,1,0,0,61369,3.0,,,,,,,,,
41487,,,"Comedy, Fantasy",,,TV,,,Summer 2021,Unknown,Unknown,8bit,Light novel,Unknown,PG-13 - Teens 13 or older,,1661,81377,256,6,1,4,0,81366,2.0,,2.0,1.0,,,,,,
41488,,,"Slice of Life, Comedy, Fantasy, Shounen",,,TV,,,Spring 2021,Unknown,Unknown,8bit,Manga,Unknown,PG-13 - Teens 13 or older,,1961,62412,277,5,1,4,0,62402,4.0,1.0,,1.0,,,,,,
41497,,,"Action, Supernatural, Magic, Fantasy",,,Unknown,,,Unknown,Unknown,Unknown,Unknown,Game,Unknown,PG-13 - Teens 13 or older,,3511,21912,27,0,0,0,0,21912,1.0,,,,,,,,,
41503,,,"Music, Slice of Life, Comedy",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Manga,Unknown,Unknown,,13818,277,0,0,0,0,0,277,,,,,,,,,,
41514,,,"Action, Sci-Fi, Adventure, Comedy, Fantasy",,,TV,,,Unknown,Unknown,Unknown,Unknown,Light novel,23 min.,PG-13 - Teens 13 or older,,2296,48936,118,0,0,1,0,48935,,,,,,,,,,
41521,,5.33,"Game, Psychological",,,TV,,,Winter 2021,Unknown,Unknown,J.C.Staff,Card game,23 min.,Unknown,10086.0,6030,6023,18,2424,2,118,656,2823,59.0,19.0,53.0,101.0,184.0,176.0,127.0,73.0,67.0,39.0
41522,,,"Sci-Fi, Slice of Life, Comedy, Kids, School",,,TV,,,Spring 2020,Unknown,Unknown,Unknown,Picture book,10 min.,G - All Ages,12826.0,17292,61,1,10,0,3,25,23,,,,,1.0,,,1.0,,5.0
41529,,,"Action, Adventure, Comedy, Shounen",,,TV,,,Spring 2020,Unknown,Unknown,"Brain's Base, Shogakukan Music & Digital Entertainment",Original,24 min.,G - All Ages,13892.0,12367,461,1,81,1,21,108,250,10.0,,,1.0,5.0,5.0,4.0,2.0,5.0,11.0
41530,,,"Psychological, Drama, Magic, Thriller",,,TV,,,Unknown,Unknown,Unknown,Unknown,Game,Unknown,PG-13 - Teens 13 or older,,3822,18262,333,0,0,0,0,18262,,,,,,,,,,
41546,,,"Action, Comedy, Kids, Fantasy",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Game,1 min.,G - All Ages,11196.0,17330,60,0,14,0,3,19,24,,,,,1.0,,,1.0,,5.0
41567,,,"Comedy, Parody, Fantasy",,,TV,,,Unknown,Kadokawa,Unknown,Unknown,Original,Unknown,PG-13 - Teens 13 or older,,2490,42114,35,1,1,0,0,42112,,,,,,,,,,
41587,,,"Action, Comedy, Super Power, School, Shounen",,,TV,,,Spring 2021,Unknown,Unknown,Bones,Manga,Unknown,PG-13 - Teens 13 or older,,627,231671,2767,13,6,11,2,231639,10.0,3.0,5.0,2.0,,,,,,1.0
41589,,,"Sci-Fi, Comedy, Magic, Romance, Fantasy, Shoujo",,,Unknown,,,Unknown,Unknown,Unknown,"Yumeta Company, Graphinica",Manga,Unknown,Unknown,,5798,6719,29,0,0,0,0,6719,,,,,,,,,,
41595,,,"Action, Comedy, Mystery, Super Power",,,TV,,,Unknown,Unknown,Unknown,Bandai Namco Pictures,Original,Unknown,PG-13 - Teens 13 or older,,6258,5511,8,0,0,0,0,5511,,,,,,,,,,
41623,,,"Harem, Comedy, Magic, Ecchi, Fantasy",,,TV,,,Spring 2021,Unknown,Unknown,"Tezuka Productions, Okuruto Noboru",Light novel,Unknown,PG-13 - Teens 13 or older,,1591,85667,627,4,2,9,1,85651,11.0,3.0,2.0,1.0,,,1.0,,,
41710,,,"Action, Military, Harem, Magic, Romance, Fantasy",,,TV,,,Summer 2021,Unknown,Unknown,J.C.Staff,Light novel,Unknown,Unknown,,4195,15032,95,6,0,0,0,15026,,,,,,,,,,
41793,,6.05,Hentai,,,OVA,,,Unknown,Unknown,Unknown,Unknown,Visual novel,17 min.,Rx - Hentai,,9609,1472,3,802,5,278,125,262,49.0,31.0,68.0,104.0,123.0,88.0,39.0,25.0,22.0,32.0
41812,,,"Harem, Comedy, Romance, Ecchi, Shounen",,,TV,,,Unknown,Unknown,Unknown,Asread,Manga,Unknown,Unknown,,7749,3163,13,0,0,0,0,3163,,,,,,,,,,
41813,,,"Comedy, Kids",,,TV,,,Fall 2020,"Tsuburaya Productions, NHK Enterprises",Unknown,Usagi Ou,Picture book,5 min.,G - All Ages,14806.0,17127,75,0,10,0,4,29,32,,,,,3.0,1.0,1.0,,1.0,3.0
41833,,,"Comedy, Supernatural, Vampire, Shounen",,,TV,,,Unknown,Unknown,Unknown,Madhouse,Manga,Unknown,Unknown,,10548,984,2,0,0,0,0,984,,,,,,,,,,
41848,,7.59,"Fantasy, Harem, Hentai",,,OVA,,,Unknown,Majin,Unknown,Unknown,Manga,16 min.,Rx - Hentai,,5337,8144,106,4479,18,1160,377,2110,608.0,474.0,751.0,727.0,364.0,163.0,65.0,32.0,19.0,28.0
41851,,,"Comedy, Horror",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,44 sec.,PG - Children,12476.0,14230,245,0,86,1,62,43,53,,1.0,,5.0,14.0,9.0,13.0,9.0,10.0,16.0
41884,,6.85,"Action, Romance, Fantasy",,,ONA,,,Unknown,Unknown,Unknown,Soyep,Novel,11 min.,PG-13 - Teens 13 or older,4253.0,10748,887,4,438,0,26,44,379,31.0,16.0,39.0,24.0,22.0,5.0,2.0,2.0,2.0,5.0
41912,,,"Action, Slice of Life",,,ONA,,,Unknown,Unknown,Unknown,Ai Si Animation Studio,Original,Unknown,PG-13 - Teens 13 or older,,16838,98,0,0,0,0,0,98,,,,,,,,,,
41915,,,"Action, Adventure, Harem, Drama, Fantasy",,,ONA,,,Unknown,Unknown,Unknown,ASK Animation Studio,Web manga,Unknown,Unknown,,7859,2992,20,0,0,0,0,2992,,,,,,,,,,
41918,,,"Action, Fantasy",,,ONA,,,Unknown,Unknown,Unknown,Wulifang Digital,Original,Unknown,Unknown,,15538,166,1,0,0,0,0,166,,,,,,,,,,
41919,,,"Mystery, Drama",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Novel,Unknown,Unknown,,7823,3036,7,0,0,0,0,3036,,,,,,,,,,
41946,,,"Sci-Fi, Harem, Ecchi, Shounen",,,TV,,,Unknown,Unknown,Unknown,"Studio Gokumi, AXsiZ",Manga,Unknown,Unknown,,4536,12283,43,2,0,0,0,12281,,,1.0,,,,,,,
42004,,,"Comedy, Supernatural, Romance",,,ONA,,,Unknown,Unknown,Unknown,Studio Shelter,Web manga,8 min.,PG-13 - Teens 13 or older,12335.0,15722,156,0,26,0,9,13,108,1.0,2.0,2.0,4.0,1.0,,,,,3.0
42048,,6.93,"Hentai, School",,,OVA,,,Unknown,Pink Pineapple,Unknown,Unknown,Manga,30 min.,Rx - Hentai,,7241,3807,37,1862,5,533,209,1198,149.0,152.0,270.0,285.0,245.0,129.0,52.0,27.0,11.0,25.0
42061,,,Comedy,,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,7 sec.,G - All Ages,14597.0,17157,73,0,14,0,12,21,26,3.0,,,2.0,1.0,1.0,3.0,,1.0,6.0
42068,,,"Music, Slice of Life",,,TV,,,Unknown,Unknown,Unknown,Unknown,Other,Unknown,G - All Ages,,16940,89,0,0,0,0,0,89,,,,,,,,,,
42071,,,"Slice of Life, Comedy, Drama, Magic, Fantasy",,,TV,,,Spring 2021,Unknown,Unknown,"W-Toon Studio, DMM.futureworks",Game,Unknown,Unknown,,8472,2365,2,0,0,0,0,2365,,,,,,,,,,
42072,,,"Adventure, Fantasy",,,TV,,,Unknown,Unknown,Unknown,Unknown,Light novel,Unknown,Unknown,,7466,3524,19,0,0,0,0,3524,,,,,,,,,,
42109,,,"Comedy, Slice of Life",,,Special,,,Unknown,Unknown,Unknown,Unknown,Original,15 sec.,G - All Ages,14769.0,17441,50,1,11,0,12,11,16,,,,,,3.0,2.0,2.0,2.0,5.0
42141,,5.89,Hentai,,,OVA,,,Unknown,Unknown,Unknown,Unknown,Original,30 min.,Rx - Hentai,,8844,2010,14,1023,3,297,142,545,46.0,30.0,68.0,111.0,154.0,118.0,73.0,36.0,22.0,25.0
42163,,,"Action, Game, Fantasy",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Game,30 sec.,PG-13 - Teens 13 or older,13362.0,14376,236,4,64,0,31,10,131,7.0,3.0,5.0,6.0,4.0,4.0,1.0,1.0,,1.0
42178,,,"Sci-Fi, Mystery, Fantasy",,,ONA,,,Unknown,Unknown,Unknown,2:10 AM Animation,Original,Unknown,Unknown,,12886,374,0,0,0,0,0,374,,,,,,,,,,
42179,,,"Comedy, Kids, Slice of Life",,,TV,,,Summer 2020,Unknown,Unknown,Unknown,Other,Unknown,G - All Ages,15285.0,16906,92,0,12,0,6,26,48,,,1.0,,2.0,,,,1.0,5.0
42192,,,"Action, Sci-Fi, Adventure, Comedy, Fantasy, Shounen",,,TV,,,Spring 2021,Unknown,Unknown,J.C.Staff,Manga,Unknown,PG-13 - Teens 13 or older,,3204,26239,320,3,0,1,2,26233,,1.0,,,1.0,,,,,2.0
42205,,,"Action, Adventure, Comedy, Super Power, Supernatural, Shounen",,,TV,,,Spring 2021,King Records,Unknown,Bridge,Manga,Unknown,PG-13 - Teens 13 or older,,2392,45941,241,4,0,3,0,45934,1.0,2.0,,,,,,,,
42223,,5.75,"Hentai, Fantasy",,,OVA,,,Unknown,Unknown,Unknown,Unknown,Visual novel,30 min.,Rx - Hentai,,9068,1855,6,933,2,282,141,497,45.0,30.0,61.0,91.0,148.0,100.0,82.0,42.0,27.0,31.0
42224,,6.39,Hentai,,,OVA,,,Unknown,Unknown,Unknown,Unknown,Manga,19 min.,Rx - Hentai,,8093,2704,12,1489,6,422,176,611,110.0,54.0,149.0,193.0,213.0,141.0,81.0,38.0,22.0,22.0
42249,,,"Action, Drama, School, Shounen",,,TV,,,Spring 2021,Unknown,Unknown,LIDENFILMS,Manga,Unknown,Unknown,,3494,22069,167,3,0,3,0,22063,2.0,,1.0,,,,,,,
42282,,,"Comedy, Drama, Romance, Fantasy, School",,,TV,,,Summer 2021,Unknown,Unknown,Unknown,Light novel,Unknown,PG-13 - Teens 13 or older,,2393,45612,91,1,0,1,0,45610,,,1.0,,,,,,,
42293,,,"Action, Sci-Fi",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Game,Unknown,PG-13 - Teens 13 or older,,16568,113,0,0,0,0,0,113,,,,,,,,,,
42295,,,"Mystery, Kids",,,TV,,,Fall 2020,Unknown,Unknown,Toei Animation,Novel,10 min.,Unknown,14020.0,11248,725,1,188,0,62,77,398,1.0,6.0,7.0,20.0,24.0,12.0,5.0,3.0,7.0,1.0
42307,,,"Action, Adventure",,,TV,,,Spring 2021,Unknown,Unknown,"Shin-Ei Animation, domerica",Game,Unknown,Unknown,,4460,12780,51,1,0,0,0,12779,1.0,,,,,,,,,
42321,,,"Action, Sci-Fi, Adventure, Comedy, Sports, School",,,TV,,,Spring 2021,Unknown,Unknown,Seven,Original,Unknown,Unknown,,10282,1094,4,0,0,0,0,1094,,,,,,,,,,
42340,,,"Comedy, Fantasy",,,TV,,,Summer 2021,Unknown,Unknown,SILVER LINK.,Manga,Unknown,Unknown,,7491,3569,7,2,0,0,0,3567,,,,,,,,,,
42346,,,Comedy,,,ONA,,,Unknown,Unknown,Unknown,Unknown,Original,3 min.,PG - Children,14257.0,17305,61,0,12,0,11,12,26,,,,,2.0,,1.0,4.0,,3.0
42351,,,"Comedy, Romance",,,TV,,,Unknown,Unknown,Unknown,Doga Kobo,Manga,Unknown,Unknown,,6413,5210,11,1,0,0,0,5209,,,,,,,,,,
42361,,,"Slice of Life, Comedy, Romance",,,TV,,,Spring 2021,King Records,Unknown,Telecom Animation Film,Manga,Unknown,Unknown,,1784,73950,756,9,2,7,1,73931,1.0,2.0,1.0,2.0,1.0,,,,,
42364,,7.12,"Adventure, Comedy, Parody, Fantasy",,,Special,,,Unknown,Unknown,Unknown,Studio PuYUKAI,Light novel,3 min.,PG-13 - Teens 13 or older,3131.0,4081,15835,94,6924,8,767,478,7658,420.0,398.0,693.0,1199.0,795.0,313.0,77.0,26.0,26.0,26.0
42383,,,Hentai,,,OVA,,,Unknown,Unknown,Unknown,Unknown,Visual novel,30 min.,Rx - Hentai,,13704,286,1,0,0,0,0,286,1.0,,,,,,,,,
42385,,,Music,,,TV,,,Unknown,Unknown,Unknown,Shirogumi,Game,Unknown,PG-13 - Teens 13 or older,,8525,2307,6,0,0,0,0,2307,,,,,,,,,,
42395,,,Sports,,,TV,,,Spring 2021,TV Tokyo,Unknown,TMS Entertainment,Web manga,Unknown,Unknown,,4573,11971,135,0,0,0,0,11971,1.0,,,,,,,,,
42429,,,"Slice of Life, Fantasy",,,TV,,,Unknown,Unknown,Unknown,Unknown,Light novel,Unknown,PG-13 - Teens 13 or older,,3478,22341,46,0,0,0,0,22341,,,1.0,,,,,,,
42482,,,"Parody, Magic",,,TV,,,Fall 2020,Lantis,Unknown,Pie in the sky,Original,Unknown,G - All Ages,11880.0,11707,600,0,81,1,15,76,427,3.0,2.0,,3.0,1.0,3.0,2.0,1.0,1.0,4.0
42498,,8.24,"Action, Adventure, Historical, Romance, Martial Arts, Fantasy",,,ONA,,,Unknown,Unknown,Unknown,Sparkly Key Animation Studio,Novel,20 min.,PG-13 - Teens 13 or older,268.0,7052,4056,76,2515,2,117,125,1297,427.0,304.0,278.0,107.0,42.0,15.0,10.0,10.0,8.0,48.0
42514,,6.48,"Comedy, Kids",,,TV,,,Fall 2020,Jinnan Studio,Unknown,"Shin-Ei Animation, Lesprit",Other,1 min.,G - All Ages,5973.0,8802,2041,18,1288,1,113,252,387,166.0,28.0,41.0,101.0,135.0,102.0,40.0,31.0,22.0,27.0
42522,,,Action,,,ONA,,,Unknown,Unknown,Unknown,Bandai Namco Pictures,Original,23 min.,Unknown,11795.0,14904,201,0,49,0,8,31,113,,,1.0,,7.0,5.0,3.0,1.0,2.0,1.0
42550,,,"Action, Music, Sci-Fi",,,ONA,,,Unknown,Unknown,Unknown,Xanthus Media,Original,Unknown,Unknown,14535.0,16149,132,0,16,0,5,19,92,2.0,,,1.0,,,,,,2.0
42568,,,Slice of Life,,,TV,,,Spring 2021,Unknown,Unknown,Nippon Animation,Manga,Unknown,Unknown,,8405,2468,4,1,0,0,0,2467,,,,,,,,,,
42587,,,"Slice of Life, Drama, Magic, Fantasy",,,TV,,,Unknown,Unknown,Unknown,Studio Gokumi,Original,Unknown,PG-13 - Teens 13 or older,,7212,3860,6,1,0,0,0,3859,,,,,,,,,,
42590,,,"Music, Drama, School",,,TV,,,Spring 2021,Unknown,Unknown,Shin-Ei Animation,Manga,Unknown,Unknown,,5580,7299,28,2,0,0,0,7297,1.0,,,,,,,,,
42625,,,"Action, Adventure, Demons, Fantasy, Seinen",,,TV,,,Summer 2021,Fuji TV,Unknown,MAPPA,Manga,Unknown,Unknown,,4704,11381,101,1,0,0,0,11380,,,,,,1.0,,,,
42627,,,"Fantasy, Shounen",,,TV,,,Summer 2021,Kodansha,Unknown,Asahi Production,Manga,Unknown,Unknown,,5989,6172,18,1,0,0,0,6171,,,,,,,,,,
42653,,6.35,"Kids, Music",,,TV,,,Winter 2021,Unknown,Unknown,Bandai Namco Pictures,Game,10 min.,PG - Children,6634.0,10422,1032,13,558,0,28,52,394,30.0,11.0,22.0,35.0,36.0,15.0,9.0,3.0,5.0,7.0
42658,,,"Action, Martial Arts",,,ONA,,,Unknown,Unknown,Unknown,"Studio Hibari, domerica",Game,10 min.,G - All Ages,11189.0,15801,149,0,55,0,17,34,43,1.0,,3.0,4.0,7.0,3.0,1.0,1.0,3.0,3.0
42670,,,"Action, Adventure, Comedy, Fantasy",,,TV,,,Unknown,Unknown,Unknown,CygamesPictures,Game,Unknown,PG-13 - Teens 13 or older,,3343,24238,55,0,0,1,0,24237,1.0,,,,,,,,,
42745,,,"Slice of Life, Comedy, Magic",,,TV,,,Unknown,Unknown,Unknown,Unknown,4-koma manga,Unknown,PG-13 - Teens 13 or older,,4161,15266,31,0,0,1,0,15265,,,,,,,,,,
42757,,5.65,Hentai,,,OVA,,,Unknown,PoRO,Unknown,Unknown,Visual novel,30 min.,Rx - Hentai,,8940,1943,11,805,7,225,121,785,27.0,20.0,48.0,88.0,120.0,97.0,64.0,31.0,26.0,27.0
42774,,,"Sports, Drama, Shounen",,,TV,,,Spring 2021,Unknown,Unknown,LIDENFILMS,Manga,Unknown,Unknown,,6079,5914,11,0,0,0,0,5914,,,,,,,,,,
42804,,,Slice of Life,,,ONA,,,Unknown,"Happinet, Bit grooove promotion",Unknown,TANOsim,Original,Unknown,Unknown,11358.0,13605,293,3,35,0,10,23,225,1.0,,,,1.0,1.0,1.0,,2.0,4.0
42805,,,"Action, Super Power, Psychological, Drama",,,OVA,,2021.0,Unknown,Unknown,Unknown,IMAGICA Lab.,Web manga,7 min.,Unknown,,16258,128,0,0,0,0,0,128,,,,,,,,,,
42826,,,"Romance, Fantasy",,,TV,,,Spring 2021,"Lantis, Kadokawa, Bit grooove promotion",Unknown,Diomedéa,Light novel,Unknown,Unknown,,7522,3618,14,2,0,0,0,3616,1.0,,,,,,,,,
42870,,,Space,,,TV,,,Spring 2021,Unknown,Unknown,Fanworks,Web manga,Unknown,Unknown,,15580,164,0,0,0,0,0,164,,,,,,,,,,
